Date : 2024-07-05 11:30:15
Directory : c:\Users\damar\latihan\chatter-ui\src
Total : 58 files,  1630 codes, 64 comments, 266 blanks, all 1960 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         21 |        992 |          3 |        102 |      1,097 |
| TypeScript     |         36 |        631 |         61 |        164 |        856 |
| CSS            |          1 |          7 |          0 |          0 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         58 |      1,630 |         64 |        266 |      1,960 |
| . (Files)                                                                                      |          5 |         82 |          8 |         14 |        104 |
| cache                                                                                          |          2 |         42 |          0 |          4 |         46 |
| components                                                                                     |         20 |        931 |          0 |         93 |      1,024 |
| components (Files)                                                                             |          1 |         29 |          0 |          3 |         32 |
| components\auth                                                                                |          4 |        164 |          0 |         21 |        185 |
| components\chat                                                                                |          1 |        141 |          0 |          8 |        149 |
| components\chat-list                                                                           |          5 |        241 |          0 |         23 |        264 |
| components\chat-list (Files)                                                                   |          1 |         85 |          0 |          8 |         93 |
| components\chat-list\chat-list-add                                                             |          1 |         80 |          0 |          8 |         88 |
| components\chat-list\chat-list-header                                                          |          1 |         17 |          0 |          3 |         20 |
| components\chat-list\chat-list-item                                                            |          2 |         59 |          0 |          4 |         63 |
| components\header                                                                              |          6 |        261 |          0 |         25 |        286 |
| components\header (Files)                                                                      |          4 |        165 |          0 |         17 |        182 |
| components\header\mobile                                                                       |          2 |         96 |          0 |          8 |        104 |
| components\home                                                                                |          1 |          4 |          0 |          2 |          6 |
| components\profile                                                                             |          1 |         52 |          0 |          5 |         57 |
| components\snackbar                                                                            |          1 |         39 |          0 |          6 |         45 |
| constants                                                                                      |          7 |         82 |          0 |         18 |        100 |
| fragments                                                                                      |          2 |         24 |          0 |          4 |         28 |
| gql                                                                                            |          3 |        191 |         56 |         65 |        312 |
| hooks                                                                                          |         13 |        239 |          0 |         57 |        296 |
